-- Merging decision tree log ---
manifest
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:2:1-47:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yuedo\.gradle\caches\transforms-4\af4180798972d5e7670fbe0b088298d0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yuedo\.gradle\caches\transforms-4\af4180798972d5e7670fbe0b088298d0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ea8a8c1d8727472aeeec5d1ef8d350e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ea8a8c1d8727472aeeec5d1ef8d350e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\ecc59a47cc2bd480dcafee0475a42e5b\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\ecc59a47cc2bd480dcafee0475a42e5b\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yuedo\.gradle\caches\transforms-4\f214b4d193b9e6cd37204bde39689a3a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\yuedo\.gradle\caches\transforms-4\f214b4d193b9e6cd37204bde39689a3a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\797e7cd1d8761de8c9ee49ad2da44dee\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\797e7cd1d8761de8c9ee49ad2da44dee\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\bc51da72616d204e763e674fac6e2abc\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\59a938323c55350701bd0998123d1d53\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\59a938323c55350701bd0998123d1d53\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\1cc82f7f2f1dcf72edac7d375eb0a423\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\1cc82f7f2f1dcf72edac7d375eb0a423\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\yuedo\.gradle\caches\transforms-4\809aa4db569ed3e7c0b34afc1cc28c3b\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yuedo\.gradle\caches\transforms-4\27583b119d98a825c109b9cd8a0bb42f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\yuedo\.gradle\caches\transforms-4\27583b119d98a825c109b9cd8a0bb42f\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\c8ddefa575b39204031a56e3ad78757b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\c8ddefa575b39204031a56e3ad78757b\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\e4ffd53f80c7ac8e6b7f39af8d7bde82\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\yuedo\.gradle\caches\transforms-4\e4ffd53f80c7ac8e6b7f39af8d7bde82\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\yuedo\.gradle\caches\transforms-4\a2ec934fdf78a809a4382d8b011b99d7\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\yuedo\.gradle\caches\transforms-4\98cb8e78b7a57725c5ccae79e7261b41\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yuedo\.gradle\caches\transforms-4\f3e673cd34687f481979c1c37ce737b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\yuedo\.gradle\caches\transforms-4\f3e673cd34687f481979c1c37ce737b2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\bc95a2973a00470c8b1733579dd35c4b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\bc95a2973a00470c8b1733579dd35c4b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a663de4487952d8a2073e8a08ba9af2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a663de4487952d8a2073e8a08ba9af2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yuedo\.gradle\caches\transforms-4\e5f3aedea8044fed5698577af88c022a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\yuedo\.gradle\caches\transforms-4\e5f3aedea8044fed5698577af88c022a\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\yuedo\.gradle\caches\transforms-4\cfd04376328dd2c1450265ebd23d9dd9\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.kahoot.player.PlayerQuizFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:16:13-54
activity#com.example.kahoot.HostLaunchFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:19:13-47
activity#com.example.kahoot.HostSetsQuestionsFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:22:13-54
activity#com.example.kahoot.player.PinEntryFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:25:13-52
activity#com.example.kahoot.main.MainActivity
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:29:13-36
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:28:13-46
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:30:13-34:29
action#android.intent.action.MAIN
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:31:17-69
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:33:27-74
activity#com.example.kahoot.player.PlayerFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:37:13-50
activity#com.example.kahoot.host.HostFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:40:13-46
activity#com.example.kahoot.main.RoleSelectionFragment
ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml:43:13-55
uses-sdk
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\yuedo\AndroidStudioProjects\kahoot\Kahoot\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yuedo\.gradle\caches\transforms-4\8ba969190f000ecf58db30c2a1950b4f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\yuedo\.gradle\caches\transforms-4\8ba969190f000ecf58db30c2a1950b4f\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\be40329173a1f104b89242804ef72b7c\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\9eba92bd5aa8d285499894a5c9afff33\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\2aa00b29f6b54dc1cbe45477812eee7d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\2aa00b29f6b54dc1cbe45477812eee7d\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\0e4a5e618799f34f9625c0d1babc83fb\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\yuedo\.gradle\caches\transforms-4\a0f649edb850c0ed02a3ced2ff72d5a2\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\yuedo\.gradle\caches\transforms-4\13d6a7c9679531b3127bacf011794288\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\4a8fa14e8e7e2909b52f65200f60b5ed\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\58f816b3279216be3c6c6c2fc5fcc4ad\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\47f4a694738328e656a8c220f08df6cd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\a50b4a1636d058ebd608a2b9ea7095a9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\yuedo\.gradle\caches\transforms-4\a50b4a1636d058ebd608a2b9ea7095a9\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\a8b04f892d984983220d13cf18604314\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\28c0ddbc6dbe2986dda5a6b0d5e76204\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\28c0ddbc6dbe2986dda5a6b0d5e76204\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\970ce4825d925bc443a29fe7f60d9397\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\321c4e1e673d5b552cce81fc61cc5f22\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\321c4e1e673d5b552cce81fc61cc5f22\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\yuedo\.gradle\caches\transforms-4\b8a685b050ca9b1ecbd20198754eb00b\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yuedo\.gradle\caches\transforms-4\af4180798972d5e7670fbe0b088298d0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\yuedo\.gradle\caches\transforms-4\af4180798972d5e7670fbe0b088298d0\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\3061df9f9d06bfdb0c4cde75e039603a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\3061df9f9d06bfdb0c4cde75e039603a\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\db1dcd35a929621aa008af12eeba5b03\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\yuedo\.gradle\caches\transforms-4\db1dcd35a929621aa008af12eeba5b03\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\yuedo\.gradle\caches\transforms-4\421d7d3365e6025f6069f322144771c6\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\yuedo\.gradle\caches\transforms-4\421d7d3365e6025f6069f322144771c6\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\b357e0ccb81daea2581093646231612e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\b357e0ccb81daea2581093646231612e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ea8a8c1d8727472aeeec5d1ef8d350e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ea8a8c1d8727472aeeec5d1ef8d350e1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\49d862e0b932031d0f539093a7a831aa\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\yuedo\.gradle\caches\transforms-4\ff050e1644e654352af3139c3d5cd763\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\yuedo\.gradle\caches\transforms-4\4827e1881aedc644dca99e421d07c73e\transformed\play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
